Edad,Nivel_Educativo,Hs_Trabaja,masDe50K
48,10,40,1
21,9,40,0
17,7,30,0
46,13,40,1
56,6,60,0
32,7,40,0
24,4,40,0
51,13,55,1
35,9,50,0
31,6,38,0
38,12,40,1
31,7,65,0
18,9,20,0
17,7,15,0
49,10,40,1
47,13,60,1
45,9,40,0
30,7,40,0
28,10,40,0
23,6,40,0
62,9,40,1
30,9,40,0
46,9,40,0
61,7,30,0
28,9,70,0
50,9,60,1
29,9,45,0
50,12,40,1
27,10,35,0
33,11,84,1
47,10,40,1
47,10,75,1
44,14,35,1
65,13,20,1
28,13,50,1
19,9,16,0
22,9,35,0
64,14,50,1
62,6,40,0
23,10,40,0
42,10,40,1
26,6,40,0
55,16,70,1
31,9,40,0
18,9,20,0
29,9,40,0
54,13,45,1
30,5,40,0
33,14,45,1
34,13,55,1
26,9,48,0
44,9,65,1
35,9,40,0
38,15,45,1
44,13,40,1
30,10,40,0
48,4,40,0
63,13,50,1
29,9,52,0
37,9,40,0
51,9,40,1
38,14,35,1
29,10,40,0
63,7,30,0
27,10,34,0
36,14,45,1
21,10,30,0
36,14,40,1
27,13,40,1
39,15,48,1
37,14,50,1
44,10,40,1
53,9,40,1
60,9,42,1
38,14,48,1
57,10,40,1
47,10,40,1
29,10,50,0
50,14,45,1
46,13,55,1
41,14,50,1
61,2,40,0
36,14,45,1
32,14,40,1
33,9,60,0
62,5,25,0
49,9,45,1
23,9,38,0
71,10,40,1
17,6,40,0
30,9,40,0
29,16,60,1
21,10,20,0
39,12,40,1
46,9,40,0
44,9,40,0
40,9,40,0
25,4,40,0
45,9,60,1
42,14,50,1
20,10,40,0
34,9,70,0
27,10,40,0
19,9,25,0
79,4,30,0
29,13,40,1
36,13,45,1
36,9,40,0
23,10,40,0
33,13,40,1
25,13,60,1
37,13,40,1
54,10,60,1
59,13,43,1
45,13,60,1
41,9,40,0
44,12,40,1
60,11,70,1
60,13,35,1
28,9,40,0
19,9,40,0
17,6,20,0
46,14,50,1
53,14,65,1
30,6,40,0
23,10,20,0
32,13,48,1
23,10,40,0
62,4,66,0
39,14,38,1
48,9,32,0
44,13,40,1
23,8,50,0
27,9,52,0
22,10,30,0
58,10,40,1
36,15,55,1
20,10,40,0
42,13,40,1
20,10,26,0
38,13,50,1
45,4,10,0
60,13,8,1
29,9,40,0
51,16,60,1
51,13,45,1
30,13,16,1
50,11,50,1
47,14,38,1
48,14,40,1
38,9,30,0
21,10,64,0
30,9,25,0
26,9,40,0
38,13,42,1
52,14,60,1
40,9,28,0
57,10,38,1
52,3,40,0
25,5,48,0
56,9,40,1
21,10,40,0
35,10,40,0
24,9,40,0
48,13,40,1
71,13,10,1
45,9,40,0
53,10,40,1
38,14,65,1
39,13,45,1
44,13,48,1
27,3,35,0
29,9,40,0
32,13,8,1
31,13,40,1
40,15,55,1
27,13,40,1
64,16,80,1
37,15,50,1
26,9,65,0
28,11,50,1
45,11,50,1
71,16,10,1
43,9,40,0
49,13,55,1
21,10,15,0
24,13,40,1
51,4,48,0
38,12,50,1
40,10,40,1
47,11,40,1
54,13,70,1
62,7,21,0
34,13,50,1
37,13,45,1
33,13,50,1
19,7,20,0
61,15,40,1
59,9,50,1
39,10,99,1
37,10,37,0
23,10,24,0
49,13,50,1
58,10,40,1
26,9,40,0
23,10,40,0
27,10,50,0
35,12,35,1
55,9,40,1
33,10,40,0
42,14,50,1
41,13,35,1
61,9,55,1
33,9,45,0
56,13,40,1
33,3,40,0
25,10,48,0
34,9,72,0
18,8,24,0
20,10,40,0
38,9,60,0
21,10,40,0
44,10,45,1
18,7,25,0
42,14,35,1
38,14,60,1
45,13,38,1
51,13,40,1
41,10,35,1
18,8,20,0
44,10,45,1
43,14,50,1
34,9,50,0
20,10,2,0
44,15,50,1
30,13,45,1
39,13,40,1
53,7,40,0
36,10,55,1
75,10,35,1
36,13,50,1
42,9,40,0
25,9,78,0
71,10,50,1
29,10,40,0
73,9,22,1
21,10,20,0
23,9,42,0
43,13,50,1
38,13,40,1
34,9,40,0
34,13,48,1
65,7,40,0
36,13,50,1
54,14,45,1
66,9,40,1
41,13,50,1
58,4,50,0
39,9,40,0
69,13,45,1
28,14,80,1
53,14,55,1
47,11,40,1
39,13,40,1
38,13,40,1
32,10,38,0
38,9,35,0
35,9,40,0
54,10,44,1
34,8,40,0
55,9,30,1
32,9,80,0
42,13,40,1
36,9,40,0
37,11,40,1
45,16,40,1
40,12,40,1
48,9,40,0
57,15,35,1
39,9,40,0
20,11,40,0
30,9,35,0
43,13,65,1
30,13,60,1
52,11,48,1
44,12,40,1
33,9,40,0
23,9,40,0
56,13,50,1
28,9,40,0
21,9,35,0
31,10,40,0
32,9,40,0
48,10,35,1
38,4,45,0
51,10,65,1
52,13,40,1
53,13,48,1
53,9,40,1
39,14,40,1
46,14,22,1
20,10,10,0
48,14,40,1
48,9,70,1
52,14,50,1
36,13,60,1
39,11,60,1
17,7,20,0
52,10,40,1
63,13,40,1
45,14,50,1
24,9,37,0
64,16,50,1
24,9,50,0
38,10,40,0
68,4,40,0
57,9,55,1
24,9,32,0
37,9,60,0
37,13,40,1
42,10,40,1
31,9,45,0
20,10,8,0
46,9,40,0
39,10,40,1
39,9,40,0
21,11,40,0
54,16,43,1
53,13,40,1
46,13,40,1
38,10,40,0
56,13,40,1
17,7,20,0
45,13,35,1
23,9,40,0
35,13,48,1
36,10,40,0
42,9,40,0
20,10,30,0
22,10,40,0
35,9,40,0
55,15,50,1
42,7,45,0
34,11,60,1
41,10,40,1
90,13,15,1
25,9,40,0
26,10,40,0
51,9,40,1
36,12,40,1
45,14,40,1
34,10,52,0
32,14,55,1
17,7,20,0
27,7,45,0
49,13,60,1
26,10,40,0
30,16,40,1
52,9,45,1
49,15,37,1
46,14,45,1
37,11,40,1
26,9,12,0
43,10,38,1
42,9,40,0
45,9,40,0
22,9,40,0
54,13,40,1
36,5,40,0
58,13,40,1
49,10,40,1
52,7,40,0
41,10,42,1
50,6,47,0
51,13,45,1
43,10,60,1
38,10,60,1
29,13,60,1
23,9,35,0
49,14,50,1
50,16,60,1
38,9,45,0
44,13,40,1
39,9,20,0
40,13,40,1
39,9,50,0
51,6,40,0
45,10,55,1
25,13,45,1
46,15,55,1
31,8,32,0
43,13,35,1
39,10,50,1
48,10,40,1
43,13,40,1
67,9,38,1
38,14,60,1
62,10,98,1
36,9,37,0
41,13,60,1
43,15,40,1
32,9,40,0
28,9,42,0
38,15,60,1
45,9,40,0
39,14,40,1
54,13,35,1
19,8,16,0
41,10,65,1
43,16,50,1
31,11,60,1
29,13,42,1
22,11,50,0
33,5,50,0
48,4,40,0
36,9,40,0
28,9,40,0
38,10,55,1
33,9,80,0
57,7,40,0
21,10,40,0
26,9,40,0
61,10,50,1
60,4,20,0
42,13,48,1
49,10,40,1
50,4,65,0
64,16,60,1
42,10,40,1
38,10,40,0
27,9,40,0
47,9,50,1
45,13,52,1
32,13,50,1
52,9,45,1
60,11,60,1
45,11,38,1
50,9,40,1
20,5,40,0
53,9,46,1
46,10,60,1
45,14,50,1
20,10,60,0
36,13,55,1
39,13,50,1
37,9,40,0
54,16,60,1
47,15,60,1
19,9,20,0
27,10,30,0
45,10,60,1
33,13,50,1
33,9,40,0
57,16,40,1
46,13,65,1
50,13,45,1
39,10,50,1
48,10,60,1
46,15,40,1
36,15,60,1
46,12,50,1
39,8,45,0
27,13,46,1
43,9,40,0
38,14,40,1
37,13,45,1
17,7,16,0
34,13,85,1
17,5,45,0
43,14,50,1
47,14,45,1
33,9,40,0
29,9,40,0
52,1,40,0
19,10,22,0
58,6,40,0
34,10,40,0
27,9,40,0
40,9,32,0
55,7,45,0
30,9,30,0
68,4,16,0
28,11,40,0
53,9,45,1
37,7,40,0
58,11,40,1
28,9,32,0
31,13,50,1
32,8,40,0
53,9,40,1
34,7,8,0
31,9,50,0
42,14,40,1
58,6,40,0
60,10,16,1
32,12,42,1
50,9,40,1
52,13,45,1
34,15,40,1
45,10,40,1
39,13,45,1
59,9,30,1
56,13,40,1
31,6,40,0
38,13,40,1
23,9,40,0
28,9,40,0
60,10,40,1
29,10,40,0
36,13,35,1
33,10,58,0
26,9,40,0
29,9,40,0
18,6,40,0
56,13,40,1
56,9,36,1
41,13,40,1
46,9,40,0
68,6,20,0
56,6,45,0
21,6,25,0
43,9,99,1
33,9,42,0
19,10,40,0
40,15,60,1
71,10,35,1
41,14,45,1
36,9,33,0
38,13,40,1
44,14,40,1
40,9,30,0
51,13,60,1
57,10,45,1
34,13,40,1
45,13,35,1
35,13,8,1
41,12,60,1
40,9,45,0
54,9,40,1
20,9,30,0
53,9,40,1
28,6,40,0
43,13,40,1
52,7,40,0
34,13,40,1
49,10,48,1
18,9,30,0
34,9,35,0
38,14,40,1
34,10,37,0
54,9,40,1
46,13,40,1
48,16,40,1
48,13,40,1
30,13,45,1
47,10,50,1
29,7,40,0
29,13,40,1
33,10,40,0
63,4,30,0
59,13,60,1
62,13,40,1
19,9,45,0
27,9,22,0
35,13,50,1
29,9,40,0
25,13,30,1
54,9,36,1
28,13,42,1
44,9,40,0
36,13,20,1
41,9,50,0
32,10,38,0
34,14,60,1
31,16,40,1
32,10,40,0
33,9,45,0
49,10,45,1
49,7,40,0
38,13,40,1
33,9,20,0
41,10,50,1
31,10,40,0
18,10,30,0
33,9,40,0
40,12,40,1
41,13,40,1
35,13,70,1
44,15,70,1
42,13,60,1
33,16,55,1
56,9,48,1
31,10,40,0
50,9,40,1
43,13,40,1
53,16,70,1
30,13,40,1
31,9,40,0
32,13,42,1
43,10,40,1
50,15,52,1
36,9,40,0
30,16,75,1
61,14,60,1
25,13,45,1
32,9,40,0
40,10,45,1
44,14,50,1
50,9,48,1
22,9,40,0
36,14,60,1
61,5,65,0
49,14,40,1
41,11,43,1
35,2,40,0
49,10,50,1
49,9,40,1
31,10,45,0
34,9,30,0
71,15,12,1
46,9,40,0
56,14,40,1
19,10,14,0
17,6,40,0
17,7,40,0
53,16,50,1
55,9,30,1
32,9,40,0
25,10,30,0
49,13,42,1
44,11,40,1
30,9,40,0
22,9,40,0
20,9,24,0
30,14,46,1
50,13,40,1
31,8,40,0
27,9,40,0
48,13,45,1
42,10,40,1
66,13,26,1
51,10,60,1
52,14,40,1
32,15,45,1
26,15,60,1
40,13,60,1
57,7,40,0
36,9,35,0
44,12,40,1
34,13,55,1
52,13,60,1
56,6,45,0
56,10,50,1
37,9,40,0
38,13,40,1
48,13,45,1
54,13,45,1
20,10,35,0
34,10,65,1
58,9,55,1
29,9,60,0
55,15,40,1
28,13,24,1
45,11,40,1
31,10,65,0
21,9,24,0
53,11,40,1
42,13,35,1
44,14,40,1
55,9,55,1
56,4,40,0
28,6,35,0
19,10,40,0
57,9,25,1
54,10,40,1
63,13,40,1
26,9,25,0
28,13,50,1
29,10,40,0
51,10,40,1
30,10,68,0
39,10,50,1
41,10,40,1
64,9,40,1
32,14,40,1
35,5,40,0
29,10,30,0
26,13,42,1
48,9,40,0
30,9,60,0
60,13,50,1
53,13,40,1
17,4,45,0
61,10,18,1
33,6,25,0
20,9,25,0
57,14,45,1
46,10,40,1
29,9,45,0
45,9,14,0
25,9,25,0
54,9,48,1
47,13,45,1
18,10,15,0
65,13,60,1
51,13,40,1
56,7,20,0
28,9,40,0
29,13,40,1
21,9,40,0
55,13,40,1
33,11,50,1
40,16,60,1
53,14,55,1
39,16,50,1
29,10,40,0
41,10,44,1
58,13,70,1
36,10,40,0
21,10,40,0
21,10,24,0
46,14,40,1
64,16,25,1
50,9,40,1
35,13,40,1
21,7,40,0
44,13,45,1
45,13,42,1
26,12,40,1
32,13,40,1
48,10,40,1
30,13,35,1
41,10,20,0
75,16,20,1
47,14,50,1
36,14,50,1
52,13,55,1
34,10,60,1
57,13,50,1
60,5,40,0
35,9,40,0
18,9,20,0
48,14,40,1
32,13,45,1
36,14,50,1
30,9,40,0
23,10,40,0
22,10,45,0
19,10,25,0
19,11,40,0
46,16,50,1
80,15,35,1
41,15,40,1
22,9,40,0
42,9,55,0
67,9,58,1
36,9,40,0
41,13,40,1
27,10,22,0
32,14,40,1
26,9,24,0
48,11,56,1
53,6,48,0
35,10,36,0
22,10,25,0
35,10,60,1
20,9,40,0
38,13,50,1
18,7,25,0
49,9,40,1
74,13,12,1
28,11,50,1
32,9,45,0
40,15,45,1
48,7,50,0
36,7,23,0
42,13,60,1
75,10,40,1
56,11,40,1
36,10,56,1
22,10,20,0
52,16,40,1
55,14,20,1
44,10,55,1
30,15,60,1
33,13,55,1
53,9,42,1
19,10,28,0
22,10,40,0
26,13,45,1
54,13,50,1
45,13,50,1
53,14,40,1
23,10,20,0
36,10,40,0
45,13,40,1
58,9,45,1
19,8,30,0
41,13,15,1
30,10,20,0
43,14,53,1
44,5,40,0
39,14,38,1
58,9,40,1
51,13,50,1
54,9,40,1
30,13,72,1
39,12,40,1
19,10,45,0
59,9,40,1
28,9,40,0
25,4,40,0
28,13,40,1
28,9,50,0
62,9,45,1
39,10,84,1
41,10,40,1
46,12,44,1
31,13,50,1
23,11,20,0
32,9,40,0
45,9,40,0
27,3,40,0
37,6,55,0
41,15,60,1
26,10,20,0
62,14,40,1
24,9,37,0
26,15,40,1
41,9,40,0
67,14,55,1
46,9,40,0
36,9,50,0
46,13,40,1
31,9,40,0
46,9,40,0
37,14,40,1
51,12,38,1
33,13,55,1
33,9,40,0
33,14,33,1
37,10,40,0
42,13,38,1
17,8,12,0
34,13,50,1
30,9,40,0
34,10,35,0
42,9,40,0
18,7,8,0
37,11,48,1
45,4,52,0
49,13,50,1
38,13,30,1
45,14,45,1
42,10,45,1
23,10,20,0
22,10,25,0
58,14,50,1
53,14,50,1
36,13,32,1
18,8,35,0
35,9,50,0
22,12,20,0
68,13,35,1
21,9,35,0
21,10,40,0
45,16,35,1
51,9,40,1
41,15,50,1
47,15,45,1
26,6,40,0
54,9,40,1
36,13,50,1
58,14,40,1
50,16,40,1
46,13,40,1
19,10,10,0
41,14,36,1
50,14,50,1
28,10,30,0
36,9,35,0
26,9,30,0
30,11,52,1
31,10,40,0
59,9,40,1
33,13,50,1
31,13,50,1
56,9,44,1
27,9,40,0
48,9,40,0
50,13,40,1
35,9,54,0
41,13,50,1
38,13,50,1
64,14,5,1
46,10,40,1
37,2,40,0
49,14,50,1
47,16,40,1
64,10,40,1
47,4,35,0
32,9,40,0
43,9,40,0
73,14,10,1
40,11,40,1
24,9,35,0
39,13,30,1
43,9,40,0
46,5,40,0
22,11,30,0
36,13,45,1
29,10,40,0
23,10,32,0
50,14,40,1
52,13,50,1
44,16,32,1
53,9,60,1
40,12,40,1
23,9,50,0
34,10,40,0
42,12,40,1
26,6,99,0
46,9,40,0
40,10,47,1
35,9,40,0
27,12,40,1
20,10,16,0
45,15,60,1
23,9,40,0
18,10,40,0
30,13,33,1
48,10,30,1
58,10,40,1
44,9,70,1
42,10,55,1
72,7,8,0
20,10,40,0
50,9,60,1
31,10,40,0
47,10,50,1
58,3,40,0
26,9,30,0
17,7,20,0
42,9,45,0
49,15,55,1
21,9,16,0
50,11,55,1
19,10,25,0
41,14,50,1
65,10,10,1
45,11,40,1
17,7,15,0
43,13,40,1
42,14,40,1
41,9,40,0
44,10,40,1
65,9,40,1
25,9,4,0
35,13,52,1
36,9,40,0
44,10,70,1
57,9,40,1
33,9,20,0
22,10,20,0
40,12,40,1
23,7,50,0
34,16,50,1
53,14,40,1
59,10,40,1
34,9,20,0
39,13,30,1
48,10,45,1
60,9,40,1
33,10,50,0
28,13,50,1
19,9,24,0
42,13,40,1
18,9,30,0
17,6,20,0
22,13,40,1
25,9,40,0
41,9,72,1
31,9,45,0
36,10,52,1
46,13,45,1
40,12,50,1
45,13,50,1
46,9,50,1
44,15,65,1
48,10,60,1
37,10,39,0
42,13,60,1
48,13,45,1
31,9,40,0
32,13,40,1
20,10,12,0
43,13,55,1
48,13,50,1
39,13,55,1
44,13,45,1
21,10,40,0
43,14,45,1
30,12,37,1
44,11,40,1
19,9,30,0
41,13,50,1
52,15,30,1
32,13,40,1
47,4,40,0
50,13,40,1
19,10,24,0
23,10,15,0
37,15,50,1
68,13,55,1
31,13,40,1
22,10,40,0
32,10,40,0
38,13,40,1
48,13,40,1
43,13,70,1
40,14,50,1
22,9,40,0
36,12,50,1
24,10,40,0
22,11,25,0
50,16,65,1
62,13,55,1
41,16,55,1
42,15,60,1
41,15,50,1
28,13,40,1
21,9,40,0
52,9,52,1
40,9,40,0
42,13,40,1
38,10,45,1
54,9,60,1
23,9,30,0
18,4,40,0
39,14,55,1
19,10,20,0
20,6,40,0
19,9,30,0
29,11,44,1
45,10,40,1
22,10,40,0
36,13,50,1
37,13,40,1
46,2,30,0
53,14,65,1
59,10,60,1
48,12,40,1
34,9,60,0
50,14,50,1
44,13,40,1
19,9,40,0
26,9,40,0
35,10,40,0
18,7,8,0
46,9,40,0
41,15,45,1
23,9,32,0
50,9,44,1
48,13,45,1
42,14,40,1
44,14,40,1
30,11,50,1
24,10,50,0
21,9,35,0
27,7,40,0
41,10,50,1
43,13,40,1
46,13,72,1
45,13,42,1
35,10,45,0
37,12,50,1
45,9,40,0
47,13,50,1
67,14,2,1
60,5,40,0
44,13,40,1
36,9,50,0
46,14,40,1
74,15,50,1
34,15,40,1
37,10,80,1
23,11,40,0
36,14,50,1
53,13,60,1
52,9,45,1
32,11,50,1
59,13,50,1
22,9,40,0
45,9,40,0
31,14,40,1
29,12,40,1
26,9,40,0
28,9,40,0
31,13,40,1
21,9,44,0
32,14,55,1
35,9,32,0
23,10,25,0
33,3,20,0
29,16,35,1
55,14,55,1
39,9,40,0
17,7,12,0
41,14,40,1
52,10,16,1
26,9,40,0
28,9,40,0
37,13,43,1
49,12,45,1
44,11,51,1
17,7,8,0
56,16,70,1
21,10,40,0
23,9,40,0
18,7,30,0
34,13,25,1
28,4,48,0
39,12,48,1
38,12,40,1
35,10,40,0
46,10,40,1
37,10,40,0
37,13,45,1
39,13,50,1
38,13,55,1
22,12,15,0
23,11,40,0
25,13,38,1
32,9,40,0
51,14,40,1
41,9,40,0
35,13,50,1
57,13,55,1
32,13,40,1
46,14,50,1
42,13,40,1
25,10,25,0
30,9,60,0
55,6,45,0
49,10,40,1
49,14,70,1
55,6,40,0
51,13,40,1
64,9,40,1
51,10,50,1
39,9,40,0
54,13,50,1
35,10,55,1
26,9,40,0
52,13,40,1
40,13,50,1
51,14,40,1
44,10,80,1
43,4,45,0
21,10,20,0
44,15,50,1
40,13,40,1
37,9,40,0
37,13,40,1
59,9,40,1
37,14,45,1
62,13,35,1
47,9,35,0
39,13,40,1
53,16,60,1
21,11,12,0
35,14,40,1
51,15,60,1
21,9,45,0
34,9,40,0
41,9,38,0
33,15,40,1
27,6,30,0
61,9,35,1
19,9,35,0
24,11,40,0
18,10,40,0
23,9,44,0
56,9,40,1
51,14,45,1
36,13,40,1
38,14,40,1
40,14,45,1
17,7,25,0
33,9,55,0
43,9,40,0
23,9,45,0
42,13,70,1
47,9,40,0
23,10,22,0
37,15,40,1
56,10,50,1
56,13,45,1
35,9,48,0
41,14,60,1
54,13,40,1
37,13,65,1
38,15,40,1
19,10,25,0
20,10,30,0
30,9,35,0
27,9,30,0
29,15,50,1
32,9,45,0
35,13,60,1
35,13,50,1
47,6,30,0
54,9,50,1
67,10,41,1
76,3,40,0
41,13,50,1
22,9,16,0
24,9,40,0
30,11,45,1
59,13,55,1
50,13,45,1
32,13,48,1
43,13,40,1
24,9,40,0
55,11,40,1
52,9,14,0
37,13,5,1
45,12,45,1
34,16,32,1
30,9,40,0
40,14,38,1
36,14,50,1
54,9,55,1
54,13,45,1
24,12,40,1
25,8,60,0
35,10,40,0
38,13,40,1
22,10,40,0
30,13,40,1
31,9,40,0
17,7,25,0
39,9,40,0
40,15,40,1
45,3,40,0
44,13,50,1
36,9,50,0
74,9,40,1
31,9,60,0
41,9,40,0
49,14,43,1
31,10,50,0
47,13,40,1
51,13,50,1
58,14,40,1
41,14,55,1
17,7,30,0
47,13,70,1
19,7,35,0
36,11,55,1
37,13,50,1
49,13,55,1
30,13,55,1
48,9,37,0
29,13,45,1
49,14,50,1
63,10,40,1
43,10,40,1
18,10,20,0
43,13,40,1
17,7,15,0
29,13,50,1
55,16,80,1
20,10,15,0
53,10,40,1
18,7,25,0
29,9,40,0
17,7,12,0
38,13,40,1
22,10,55,0
38,14,40,1
38,13,63,1
54,11,38,1
31,9,45,0
37,9,35,0
62,4,20,0
36,13,40,1
24,4,32,0
44,10,45,1
51,14,40,1
36,15,40,1
40,13,40,1
63,16,50,1
65,13,40,1
51,12,45,1
35,9,40,0
50,13,60,1
44,13,40,1
39,10,40,1
40,11,65,1
46,13,40,1
44,8,35,0
36,14,40,1
43,14,45,1
53,6,40,0
56,10,50,1
36,12,30,1
20,10,15,0
35,9,40,0
53,10,40,1
29,9,40,0
36,2,40,0
30,9,45,0
17,6,12,0
53,9,50,1
36,9,40,0
35,14,55,1
23,7,40,0
45,13,40,1
50,7,40,0
52,8,40,0
20,9,40,0
25,9,40,0
21,10,15,0
42,13,45,1
49,6,32,0
43,15,55,1
48,14,35,1
35,9,90,1
31,10,40,0
57,14,14,1
18,7,12,0
48,13,40,1
39,16,40,1
24,10,40,0
48,10,60,1
19,9,40,0
30,10,40,0
21,10,4,0
33,7,70,0
28,9,40,0
38,13,42,1
51,14,40,1
36,11,40,1
39,10,45,1
47,14,50,1
17,7,30,0
28,6,36,0
44,10,40,1
49,12,40,1
34,13,45,1
66,9,40,1
49,11,45,1
49,11,60,1
42,9,75,1
49,7,50,0
48,1,40,0
44,14,40,1
47,9,40,0
50,11,40,1
49,9,42,1
24,9,30,0
31,9,40,0
36,9,40,0
53,13,40,1
51,13,40,1
46,11,40,1
32,9,40,0
46,14,50,1
31,13,40,1
33,9,35,0
20,10,32,0
24,9,60,0
26,13,40,1
41,13,50,1
44,9,40,0
70,5,40,0
34,13,70,1
51,13,47,1
44,9,40,0
69,9,45,1
50,4,30,0
41,9,40,0
50,13,40,1
48,15,60,1
22,9,40,0
24,9,38,0
46,13,45,1
51,16,40,1
55,16,60,1
32,9,40,0
30,14,60,1
23,9,60,0
36,9,30,0
58,9,40,1
25,12,37,1
49,13,40,1
27,10,15,0
38,13,45,1
30,10,40,0
71,5,13,0
30,13,40,1
37,14,40,1
29,13,50,1
57,9,48,1
48,16,50,1
25,10,40,0
23,9,60,0
44,16,60,1
39,13,55,1
34,9,40,0
41,13,45,1
68,10,48,1
31,9,40,0
47,13,60,1
45,16,45,1
19,9,30,0
26,7,40,0
42,14,40,1
34,9,8,0
46,10,60,1
53,14,40,1
40,11,40,1
38,11,40,1
32,9,30,0
